  *Nset, nset=ASSEMBLY_TOP-50MM
  *Nset, nset=ASSEMBLY__PICKEDSET239
  *Nset, nset=ASSEMBLY__PICKEDSET250
  *Elset, elset=ASSEMBLY__PICKEDSET239
  *Elset, elset=ASSEMBLY__PICKEDSET250
  *Elset, elset=ASSEMBLY___PICKEDSURF187_S2
  *Elset, elset=ASSEMBLY___PICKEDSURF188_S1
  *Elset, elset=ASSEMBLY___PICKEDSURF188_S2
  *Elset, elset=ASSEMBLY___PICKEDSURF188_S3
  *Elset, elset=ASSEMBLY___PICKEDSURF188_S4
  *Elset, elset=ASSEMBLY___PICKEDSURF189_S2
  *Elset, elset=ASSEMBLY___PICKEDSURF190_S1
  *Elset, elset=ASSEMBLY___PICKEDSURF190_S2
  *Elset, elset=ASSEMBLY___PICKEDSURF190_S3
  *Elset, elset=ASSEMBLY___PICKEDSURF190_S4
  *Elset, elset=ASSEMBLY___PICKEDSURF191_S1
  *Elset, elset=ASSEMBLY___PICKEDSURF192_S1
  *Elset, elset=ASSEMBLY___PICKEDSURF192_S2
  *Elset, elset=ASSEMBLY___PICKEDSURF192_S3
  *Elset, elset=ASSEMBLY___PICKEDSURF192_S4
  *Elset, elset=ASSEMBLY___PICKEDSURF193_S2
  *Elset, elset=ASSEMBLY___PICKEDSURF194_S1
  *Elset, elset=ASSEMBLY___PICKEDSURF194_S2
  *Elset, elset=ASSEMBLY___PICKEDSURF194_S3
  *Elset, elset=ASSEMBLY___PICKEDSURF194_S4
  *Elset, elset=ASSEMBLY___PICKEDSURF200_S2
  *Elset, elset=ASSEMBLY___PICKEDSURF223_S2
  *Elset, elset=ASSEMBLY___PICKEDSURF248_S2
  *Elset, elset=ASSEMBLY___PICKEDSURF249_S1
  *material, name=STEEL
  *density
  *elastic
  *material, name=STEEP#1
  *density
  *elastic
  *concretedamagedplasticity

 ***WARNING: THE RATIO, RHO, OF THE SECOND DEVIATORIC INVARIANTS ALONG TENSILE 
             AND COMPRESSIVE MERIDIANS SHOULD BE LARGER THAN 0.5. A VALUE OF 
             0.51000 WILL BE ASSUMED.
  *concretecompressionhardening

 ***WARNING: IN THE OPTION *CONCRETE COMPRESSION HARDENING, STRESS VALUES 
             SMALLER THAN THE MINIMUM (1.00000E-02 TIMES THE STRESS AT INITIAL 
             YIELD) HAVE BEEN SPECIFIED. THE MINIMUM VALUE WILL BE ASSUMED.
  *concretetensionstiffening, type=DISPLACEMENT

 ***WARNING: IN THE OPTION *CONCRETE TENSION STIFFENING, STRESS VALUES SMALLER 
             THAN THE MINIMUM (1.00000E-02 TIMES THE INITIAL FAILURE STRESS) 
             HAVE BEEN SPECIFIED. THE MINIMUM VALUE WILL BE ASSUMED.
  *solidsection, elset=ASSEMBLY_BOTTOM-1__PICKEDSET15, material=STEEP#1
  *solidsection, elset=ASSEMBLY_TOP-1__PICKEDSET3, material=STEEP#1
  *solidsection, elset=ASSEMBLY_NOTCH-BOTTOM-1__PICKEDSET2, material=STEEP#1
  *solidsection, elset=ASSEMBLY_NOTCH-MIDDLE-1__PICKEDSET2, material=STEEP#1
  *solidsection, elset=ASSEMBLY_NOTCH-TOP-1__PICKEDSET2, material=STEEP#1
  *solidsection, elset=ASSEMBLY_BOTTOM-PLATE-1__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_TOP-PLATE-1__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_BOTTOM-1__PICKEDSET15, material=STEEP#1
  *solidsection, elset=ASSEMBLY_TOP-1__PICKEDSET3, material=STEEP#1
  *solidsection, elset=ASSEMBLY_NOTCH-BOTTOM-1__PICKEDSET2, material=STEEP#1
  *solidsection, elset=ASSEMBLY_NOTCH-MIDDLE-1__PICKEDSET2, material=STEEP#1
  *solidsection, elset=ASSEMBLY_NOTCH-TOP-1__PICKEDSET2, material=STEEP#1
  *solidsection, elset=ASSEMBLY_BOTTOM-PLATE-1__PICKEDSET2, material=STEEL
  *solidsection, elset=ASSEMBLY_TOP-PLATE-1__PICKEDSET2, material=STEEL
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-3, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-4, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-5, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-6, adjust=YES
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF187
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF188
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF189
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF190
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF191
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF192
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF193
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF194
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF200
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF223
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF248
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF249
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-3, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-4, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-5, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-6, adjust=YES
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF187
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF188
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF189
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF190
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF191
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF192
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF193
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF194
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF200
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF223
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF248
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF249
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF187
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF188
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF189
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF190
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF191
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF192
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF193
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF194
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF200
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF223
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF248
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF249
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-3, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-4, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-5, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-6, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-3, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-4, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-5, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-6, adjust=YES
  *boundary, amplitude=AMP-1
  *boundary
  *boundary, amplitude=AMP-1
  *boundary
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES

 ***WARNING: FOR *TIE PAIR (ASSEMBLY__PICKEDSURF188-ASSEMBLY__PICKEDSURF187), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES

 ***WARNING: FOR *TIE PAIR (ASSEMBLY__PICKEDSURF190-ASSEMBLY__PICKEDSURF189), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-3, adjust=YES

 ***WARNING: FOR *TIE PAIR (ASSEMBLY__PICKEDSURF192-ASSEMBLY__PICKEDSURF191), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-4, adjust=YES

 ***WARNING: FOR *TIE PAIR (ASSEMBLY__PICKEDSURF194-ASSEMBLY__PICKEDSURF193), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-5, adjust=YES

 ***WARNING: FOR *TIE PAIR (ASSEMBLY__PICKEDSURF200-ASSEMBLY__PICKEDSURF249), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-6, adjust=YES

 ***WARNING: FOR *TIE PAIR (ASSEMBLY__PICKEDSURF223-ASSEMBLY__PICKEDSURF248), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-3, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-4, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-5, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-6, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-3, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-4, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-5, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-6, adjust=YES
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF187
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF188
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF189
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF190
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF191
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF192
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF193
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF194
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF200
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF223
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF248
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF249
  *tie, name=ASSEMBLY_CONSTRAINT-1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-2, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-3, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-4, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-5, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-6, adjust=YES
  *output, field
  *output, field, variable=PRESELECT
  *output, history, frequency=0
  *output, field
  *output, field, variable=PRESELECT
  *output, history, frequency=0
  *output, field
  *output, field, variable=PRESELECT
  *output, history, frequency=0
  
                               E L E M E N T   Q U A L I T Y  C H E C K S        
  
  
 ***NOTES: DISTORTED ISOPARAMETRIC ELEMENTS: ANGLE BETWEEN ISOPARAMETRIC LINES 
           IS LESS THAN 45 DEGREES OR GREATER THAN 135 DEGREES.
  
           TETRAHEDRAL QUALITY MEASURE: VOLUME OF TETRAHEDRON DIVIDED BY THE 
           VOLUME OF EQUILATERAL TETRAHEDRON WITH SAME CIRCUMSPHERE RADIUS; 
           0 FOR DEGENERATE TETRAHEDRON AND 1 FOR EQUILATERIAL TETRAHEDRON. IT 
           IS RECOMMENDED THAT THE TETRAHEDRAL QUALITY MEASURE BE GREATER THAN 
           0.02, THE MIN INTERIOR (DIHEDRAL) ANGLE BE GREATER THAN 10 DEGREES, 
           AND THE MAX INTERIOR (DIHEDRAL) ANGLE BE LESS THAN 160 DEGREES. 
  
           MODIFIED TETRAHEDRAL QUALITY MEASURE: ANGLES BETWEEN THE TWO LINE 
           SEGMENTS ON EACH EDGE; THE EDGES OF MODIFIED TETRAHEDRAL SHOULD BE 
           AS STRAIGHT AS POSSIBLE. IT IS RECOMMENDED THAT THE ANGLE BETWEEN 
           THE TWO LINE SEGMENTS ON EACH EDGE IS BETWEEN 160 AND 180 DEGREES. 
  
           TRIANGULAR QUALITY MEASURE: AREA OF TRIANGLE DIVIDED BY THE AREA OF 
           EQUILATERAL TRIANGLE WITH SAME CIRCUMCIRCLE RADIUS; 0 FOR DEGENERATE 
           TRIANGLE AND 1 FOR EQUILATERAL TRIANGLE. IT IS RECOMMENDED THAT THE
           TRIANGULAR QUALITY MEASURE BE GREATER THAN 0.01, THE MIN INTERIOR 
           ANGLE BE GREATER THAN 10 DEGREES, AND THE MAX INTERIOR ANGLE BE LESS 
           THAN 160 DEGREES. 
  
           NODAL ADJUSTMENTS ARISING FROM CONTACT INTERACTIONS AND/OR TIE 
           CONSTRAINTS CAN CAUSE SEVERE ELEMENT DISTORTION. IT MAY BE NECESSARY 
           TO REMESH IN ORDER TO REDUCE THE AMOUNT OF ADJUSTMENT. 

 ***WARNING: 3491 elements are distorted. Either the isoparametric angles are 
             out of the suggested limits or the triangular or tetrahedral 
             quality measure is bad. The elements have been identified in 
             element set WarnElemDistorted.
  
 --------------------------------------------------------------------------------
 Distorted tetrahedral elements
  
         Element          Quality measure     Min angle        Max angle     Adjusted nodes 
 ------------------------ ---------------- ---------------- ---------------- -------------- 
         NOTCH-BOTTOM-1.1        0.0488279           5.7177          113.828       NO       
         NOTCH-BOTTOM-1.2        0.0123213          12.1746          148.671       NO       
         NOTCH-BOTTOM-1.3      0.000151437          4.35082          171.498       NO       
         NOTCH-BOTTOM-1.4         0.063708          5.85172           98.342       NO       
         NOTCH-BOTTOM-1.5      0.000135987          5.68254          171.847       NO       
         NOTCH-BOTTOM-1.6       0.00276746          5.35015          134.445       NO       
         NOTCH-BOTTOM-1.7         0.122456          7.98873          95.9655       NO       
         NOTCH-BOTTOM-1.8      0.000394397          4.54863          172.266       NO       
         NOTCH-BOTTOM-1.9      0.000453587          5.54774          164.509       NO       
        NOTCH-BOTTOM-1.10       0.00480377          7.67953          167.526       NO       
        NOTCH-BOTTOM-1.11        0.0583323          9.17464          149.654       NO       
        NOTCH-BOTTOM-1.12         0.042241           5.0117          155.615       NO       
        NOTCH-BOTTOM-1.13       0.00538646          6.45677          167.635       NO       
        NOTCH-BOTTOM-1.14      0.000871167          5.56735          168.842       NO       
        NOTCH-BOTTOM-1.15       0.00262208          3.18563          173.441       NO       
        NOTCH-BOTTOM-1.17        0.0114078          4.23758          150.207       NO       
        NOTCH-BOTTOM-1.18       0.00279183          8.74288          158.679       NO       
        NOTCH-BOTTOM-1.19      0.000182038          5.16343          170.361       NO       
        NOTCH-BOTTOM-1.20        0.0233537          5.77716          165.118       NO       
        NOTCH-BOTTOM-1.21      0.000336736          4.45292          171.257       NO       
        NOTCH-BOTTOM-1.22         0.012536          2.60995          175.762       NO       
        NOTCH-BOTTOM-1.24       0.00704642          11.0381          149.784       NO       
        NOTCH-BOTTOM-1.25         0.136079          7.26473          160.856       NO       
        NOTCH-BOTTOM-1.26        0.0200759           8.0609          156.759       NO       
        NOTCH-BOTTOM-1.27         0.119126          11.0069          161.189       NO       
        NOTCH-BOTTOM-1.29       0.00594215           6.4614           167.26       NO       
        NOTCH-BOTTOM-1.30       0.00760984          4.78115          171.413       NO       
        NOTCH-BOTTOM-1.31       0.00929911          9.81067          142.436       NO       
        NOTCH-BOTTOM-1.32        0.0345141          8.66003           125.68       NO       
        NOTCH-BOTTOM-1.33        0.0440212          7.94745          137.821       NO       
        NOTCH-BOTTOM-1.34         0.138816          7.21216          161.756       NO       
        NOTCH-BOTTOM-1.35         0.187013          8.45575          146.787       NO       
        NOTCH-BOTTOM-1.36       0.00674621          9.86721          151.083       NO       
        NOTCH-BOTTOM-1.37        0.0335192          9.90639          151.153       NO       
        NOTCH-BOTTOM-1.38         0.106897          7.91027           156.75       NO       
        NOTCH-BOTTOM-1.39        0.0312537          7.69172          158.617       NO       
        NOTCH-BOTTOM-1.42        0.0187444          8.96564          158.517       NO       
        NOTCH-BOTTOM-1.43        0.0695443          8.46466          153.725       NO       
        NOTCH-BOTTOM-1.44        0.0268686          8.08971           160.08       NO       
        NOTCH-BOTTOM-1.45         0.125464          8.27315           156.89       NO       
        NOTCH-BOTTOM-1.46        0.0171872          11.5517          159.685       NO       
        NOTCH-BOTTOM-1.47       0.00527335          8.67153          160.473       NO       
        NOTCH-BOTTOM-1.49        0.0104972          8.40004          166.779       NO       
        NOTCH-BOTTOM-1.50       0.00787793          10.3726          147.268       NO       
        NOTCH-BOTTOM-1.52        0.0129052          9.02639          155.258       NO       
        NOTCH-BOTTOM-1.53        0.0530165          9.77024          153.723       NO       
        NOTCH-BOTTOM-1.54      0.000243683          6.92824          167.146       NO       
        NOTCH-BOTTOM-1.55      0.000394821          4.80336          172.158       NO       
        NOTCH-BOTTOM-1.56         0.122053          6.29876          153.982       NO       
        NOTCH-BOTTOM-1.57        0.0763281          6.44573          124.453       NO       
        NOTCH-BOTTOM-1.58         0.134455          6.75011           126.84       NO       
        NOTCH-BOTTOM-1.59         0.149368          6.96166           123.52       NO       
        NOTCH-BOTTOM-1.60        0.0232152          8.71743          134.415       NO       
        NOTCH-BOTTOM-1.61        0.0320267          7.73343          158.523       NO       
        NOTCH-BOTTOM-1.62        0.0216741          6.48288          167.659       NO       
        NOTCH-BOTTOM-1.63        0.0193311          3.18563          172.955       NO       
        NOTCH-BOTTOM-1.64      0.000439558           6.4212           160.92       NO       
        NOTCH-BOTTOM-1.65        0.0400928           7.3102          137.053       NO       
        NOTCH-BOTTOM-1.66       0.00363426          6.07205          146.977       NO       
        NOTCH-BOTTOM-1.67        0.0169167          4.91908          171.333       NO       
        NOTCH-BOTTOM-1.68        0.0092217          9.63687          148.864       NO       
        NOTCH-BOTTOM-1.69        0.0210203          6.41602          167.674       NO       
        NOTCH-BOTTOM-1.70        0.0137858          4.89928           171.36       NO       
        NOTCH-BOTTOM-1.71        0.0369126          7.74313          157.469       NO       
        NOTCH-BOTTOM-1.73        0.0670625          8.43975          140.972       NO       
        NOTCH-BOTTOM-1.75       0.00469861          11.4852          156.795       NO       
        NOTCH-BOTTOM-1.76         0.103136          6.57815          106.395       NO       
        NOTCH-BOTTOM-1.77        0.0858132          9.11989          157.317       NO       
        NOTCH-BOTTOM-1.78        0.0253481          8.72727          158.761       NO       
        NOTCH-BOTTOM-1.80        0.0312137          7.99498          140.368       NO       
        NOTCH-BOTTOM-1.81         0.189075          8.49487          146.851       NO       
        NOTCH-BOTTOM-1.82        0.0132249           9.0957          155.542       NO       
        NOTCH-BOTTOM-1.84       0.00192565           6.2039          167.992       NO       
        NOTCH-BOTTOM-1.85        0.0903269          7.51731           144.57       NO       
        NOTCH-BOTTOM-1.86        0.0365605          9.98815          160.651       NO       
        NOTCH-BOTTOM-1.87       0.00243133          3.18563            172.9       NO       
        NOTCH-BOTTOM-1.88      0.000437686          5.96634          160.918       NO       
        NOTCH-BOTTOM-1.89      0.000297833          6.47095          167.548       NO       
        NOTCH-BOTTOM-1.90      0.000969689          7.09989          166.762       NO       
        NOTCH-BOTTOM-1.91      0.000438831          6.62071          162.395       NO       
        NOTCH-BOTTOM-1.92        0.0253881          10.6224          162.764       NO       
        NOTCH-BOTTOM-1.93        0.0150518          9.29523          158.899       NO       
        NOTCH-BOTTOM-1.94         0.041109          7.94101           142.32       NO       
        NOTCH-BOTTOM-1.96         0.129379          8.16426          140.417       NO       
        NOTCH-BOTTOM-1.97        0.0140883          4.90664          171.369       NO       
        NOTCH-BOTTOM-1.98        0.0710487          6.44387          105.535       NO       
        NOTCH-BOTTOM-1.99       0.00371017          13.9538          154.019       NO       
       NOTCH-BOTTOM-1.100       0.00956783          12.2925          158.072       NO       
       NOTCH-BOTTOM-1.102         0.030906          12.3281          162.296       NO       
       NOTCH-BOTTOM-1.103       0.00717558          8.64555          156.718       NO       
       NOTCH-BOTTOM-1.105        0.0428834          9.20066            161.3       NO       
       NOTCH-BOTTOM-1.106       0.00544986          11.8466          149.372       NO       
       NOTCH-BOTTOM-1.107         0.115937          5.98501          114.815       NO       
       NOTCH-BOTTOM-1.108        0.0253682          9.07304          150.313       NO       
       NOTCH-BOTTOM-1.109        0.0178848          7.74388          149.682       NO       
       NOTCH-BOTTOM-1.110       0.00985323          6.54196          167.645       NO       
       NOTCH-BOTTOM-1.111        0.0929341          8.98236          152.165       NO       
       NOTCH-BOTTOM-1.112        0.0336069          8.06781          153.771       NO       
       NOTCH-BOTTOM-1.113        0.0230993          3.18563          172.891       NO       
       NOTCH-BOTTOM-1.114      0.000295973          6.55933          167.526       NO       
       NOTCH-BOTTOM-1.115       0.00023517          7.22005          166.839       NO       
       NOTCH-BOTTOM-1.116       0.00415136          6.04927          146.271       NO       
       NOTCH-BOTTOM-1.117        0.0847023          5.97204          124.454       NO       
       NOTCH-BOTTOM-1.118         0.148324          6.54191          107.605       NO       
       NOTCH-BOTTOM-1.119         0.132962           6.2334          99.9302       NO       
       NOTCH-BOTTOM-1.120        0.0770743          7.26948          127.027       NO       
       NOTCH-BOTTOM-1.121         0.156378          6.86829          124.661       NO       
       NOTCH-BOTTOM-1.122         0.109084          6.72047          107.065       NO       
       NOTCH-BOTTOM-1.123         0.116226          6.16715           115.29       NO       
       NOTCH-BOTTOM-1.124         0.123995          6.86391          109.839       NO       
       NOTCH-BOTTOM-1.125      0.000336816          4.45292          171.344       NO       
       NOTCH-BOTTOM-1.126         0.140295          6.32836          97.9285       NO       
       NOTCH-BOTTOM-1.127       0.00762304          11.4664          160.099       NO       
       NOTCH-BOTTOM-1.128       0.00760809          11.5872          151.481       NO       
       NOTCH-BOTTOM-1.131       0.00753468          13.1717          156.726       NO       
       NOTCH-BOTTOM-1.133        0.0449267          7.86303          134.767       NO       
       NOTCH-BOTTOM-1.134         0.152016          7.79498          142.038       NO       
       NOTCH-BOTTOM-1.135        0.0835699          7.51757          148.659       NO       
       NOTCH-BOTTOM-1.136         0.124835          7.21618          148.587       NO       
       NOTCH-BOTTOM-1.137        0.0108246          6.76925          136.207       NO       
       NOTCH-BOTTOM-1.138       0.00976259          5.89484          167.717       NO       
       NOTCH-BOTTOM-1.139       0.00759036          7.88263          158.674       NO       
       NOTCH-BOTTOM-1.140        0.0196593          2.92659          149.902       NO       
       NOTCH-BOTTOM-1.141      0.000937004           7.0445          166.646       NO       
       NOTCH-BOTTOM-1.142        0.0108277          3.18563          173.072       NO       
       NOTCH-BOTTOM-1.143        0.0578417          7.40532          143.222       NO       
       NOTCH-BOTTOM-1.144        0.0020746           6.0664          168.025       NO       
       NOTCH-BOTTOM-1.145        0.0210726           7.8204          151.455       NO       
       NOTCH-BOTTOM-1.147        0.0105518          9.17919          152.423       NO       
       NOTCH-BOTTOM-1.148        0.0182105          7.95886          151.286       NO       
